origin,destination,distance,origin_lat,origin_lon,dest_lat,dest_lon,season,day_of_week,hour,is_weekend,is_peak_hour,user_profile,user_age,user_income,price_sensitivity,time_priority,comfort_priority,transport_type,available_train,available_bus,available_flight,base_demand,seasonal_multiplier,weather_factor,special_event,actual_price,actual_time,user_satisfaction
Brescia,Milano,80.0956664659833,45.5416,10.2118,45.4642,9.19,summer,1,16,False,False,leisure,64,46851.77342659897,0.8,0.4,0.6,bus,False,True,False,1.7814933416916174,1.25,0.98218289766818,0,10.2,1.35,0.868
Perugia,Salerno,334.0688317641506,43.1107,12.3908,40.6824,14.7681,spring,6,18,True,True,budget,18,26581.053835589384,0.95,0.2,0.3,bus,False,True,False,1.2070127346361395,1.05,1.199237372609446,1,58.69,6.46,0.647
Palermo,Napoli,314.03026678690725,38.1157,13.3613,40.8518,14.2681,autumn,0,16,False,False,leisure,51,40408.797756499844,0.8,0.4,0.6,bus,False,True,False,1.0495200851905808,0.95,1.1011968953871838,0,27.26,5.14,0.775
Bologna,Genova,190.46438350917308,44.4949,11.3426,44.4056,8.9463,summer,5,19,True,True,budget,48,20330.439315029667,0.95,0.2,0.3,bus,False,True,False,2.155265249331609,1.25,1.0283272157671886,1,48.19,3.6,0.768
Torino,Genova,123.92488645320043,45.0703,7.6869,44.4056,8.9463,winter,5,19,True,True,leisure,48,33748.813677372535,0.8,0.4,0.6,train,True,True,False,0.9605369153766782,0.85,1.1464062672931856,0,19.21,1.96,0.91
Pisa,Reggio Calabria,763.91751086906,43.7228,10.4017,38.1061,15.6444,spring,2,20,False,False,business,25,43519.55054302316,0.2,0.9,0.8,bus,False,True,False,0.6251001360085555,1.05,0.8940083553798331,0,43.89,9.25,0.183
Bari,Catania,429.85625090593766,41.1177,16.8719,37.5079,15.083,autumn,6,11,True,False,business,68,58779.0023837233,0.2,0.9,0.8,bus,False,True,False,0.9236360889933124,0.95,1.165966583652251,0,44.99,6.18,0.454
Reggio Calabria,Genova,896.0841828577638,38.1061,15.6444,44.4056,8.9463,winter,4,6,False,False,leisure,51,25410.545949182477,0.8,0.4,0.6,bus,False,True,False,0.6529637663210499,0.85,1.1924057772406818,0,57.03,13.24,0.449
Firenze,Napoli,408.12561110051274,43.7696,11.2558,40.8518,14.2681,winter,3,7,False,False,business,57,76976.84424306308,0.2,0.9,0.8,bus,False,True,False,0.7821954767236575,0.85,1.0769279105758516,0,27.81,5.2,0.611
Bari,Milano,786.8962348009754,41.1177,16.8719,45.4642,9.19,summer,1,17,False,True,leisure,49,28680.804427950556,0.8,0.4,0.6,bus,False,True,False,2.3769270226860315,1.25,0.838115007278064,0,111.63,10.72,0.258
Firenze,Catania,767.2849235657435,43.7696,11.2558,37.5079,15.083,summer,6,13,True,False,leisure,69,28198.165053205776,0.8,0.4,0.6,bus,False,True,False,1.5945609664734623,1.25,1.1419679087899002,0,120.63,12.47,0.153
Pisa,Perugia,174.47430545458167,43.7228,10.4017,43.1107,12.3908,autumn,1,15,False,False,leisure,56,38185.77380490389,0.8,0.4,0.6,bus,False,True,False,0.7611869645213385,0.95,1.128454472325528,0,12.71,3.04,0.889
Torino,Milano,125.518515153077,45.0703,7.6869,45.4642,9.19,autumn,6,22,True,False,business,66,42145.407645860796,0.2,0.9,0.8,train,True,True,False,1.6221561407832923,0.95,1.1635497034655105,0,29.6,1.46,0.897
Firenze,Torino,318.1646173611902,43.7696,11.2558,45.0703,7.6869,summer,5,21,True,False,leisure,58,43916.61109025976,0.8,0.4,0.6,bus,False,True,False,1.789413251399217,1.25,1.0092130660916925,0,53.91,4.43,0.652
Torino,Perugia,434.19012515419155,45.0703,7.6869,43.1107,12.3908,summer,3,16,False,False,business,47,40362.72239343534,0.2,0.9,0.8,bus,False,True,False,1.0328595031851489,1.25,0.8529944337369545,0,34.63,5.9,0.484
Genova,Brescia,160.82407439026616,44.4056,8.9463,45.5416,10.2118,autumn,4,8,False,True,budget,37,16523.63887900675,0.95,0.2,0.3,bus,False,True,False,0.7307049450676679,0.95,1.068955036657367,1,15.24,2.63,0.878
Perugia,Pisa,174.47430545458167,43.1107,12.3908,43.7228,10.4017,autumn,6,11,True,False,budget,57,17598.130497082297,0.95,0.2,0.3,bus,False,True,False,1.0384194950798344,0.95,1.1581115525026249,1,21.19,2.9,0.89
Pisa,Venezia,243.84268356711726,43.7228,10.4017,45.4408,12.3155,summer,3,21,False,False,business,27,65553.91849050645,0.2,0.9,0.8,bus,False,True,False,2.1976458114974595,1.25,1.0848925110494791,0,43.47,3.44,0.764
Bari,Reggio Calabria,350.98395092002374,41.1177,16.8719,38.1061,15.6444,spring,2,20,False,False,leisure,21,40829.722947731476,0.8,0.4,0.6,train,True,True,False,0.703705283993783,1.05,1.0517574425910037,0,48.73,4.11,0.814
Verona,Salerno,611.2265733426046,45.4384,10.9916,40.6824,14.7681,autumn,2,19,False,True,budget,69,17013.91865238609,0.95,0.2,0.3,bus,False,True,False,0.6977382105473487,0.95,0.8886241605255613,1,45.7,8.64,0.672
Salerno,Napoli,46.12887918330604,40.6824,14.7681,40.8518,14.2681,autumn,3,15,False,False,budget,22,16728.50910066738,0.95,0.2,0.3,bus,True,True,False,1.1381250566772536,0.95,0.9724569594824499,0,3.4,0.73,0.898
Brescia,Bari,729.0395435734436,45.5416,10.2118,41.1177,16.8719,autumn,0,8,False,True,budget,35,20474.272258785568,0.95,0.2,0.3,bus,False,True,False,1.0375334811799264,0.95,0.8493101885066066,1,59.84,10.42,0.53
Cagliari,Venezia,739.3062756866358,39.2238,9.1217,45.4408,12.3155,summer,6,21,True,False,budget,43,24900.593715822426,0.95,0.2,0.3,bus,False,True,False,2.711196062988741,1.25,1.1687765267686951,0,180.67,10.74,0.096
Venezia,Bari,605.689621601483,45.4408,12.3155,41.1177,16.8719,autumn,4,20,False,False,business,58,47340.3536878413,0.2,0.9,0.8,bus,False,True,False,0.7423198069147178,0.95,0.867646847022122,0,32.53,6.63,0.455
Napoli,Verona,574.9982642481359,40.8518,14.2681,45.4384,10.9916,summer,2,20,False,False,business,60,70393.98806612538,0.2,0.9,0.8,bus,False,True,False,1.5270509631980573,1.25,0.8351945694635103,0,63.28,7.39,0.385
Genova,Roma,400.4015602913786,44.4056,8.9463,41.9028,12.4964,autumn,5,12,True,False,business,30,70369.6573403297,0.2,0.9,0.8,bus,False,True,False,1.5349598052562874,0.95,1.0922002433113842,0,51.79,5.13,0.543
Venezia,Napoli,534.2505044970145,45.4408,12.3155,40.8518,14.2681,spring,5,22,True,False,business,53,74064.49851882184,0.2,0.9,0.8,bus,False,True,False,1.698499809437209,1.05,0.8818482888816457,0,60.7,7.29,0.388
Brescia,Napoli,616.2948595018123,45.5416,10.2118,40.8518,14.2681,summer,4,17,False,True,business,36,47943.244803388676,0.2,0.9,0.8,bus,False,True,False,2.1499579096894244,1.25,1.0580401271376403,0,94.09,11.17,0.136
Perugia,Reggio Calabria,620.4443506941549,43.1107,12.3908,38.1061,15.6444,summer,6,20,True,False,budget,31,16386.188267163838,0.95,0.2,0.3,bus,False,True,False,1.0625904556402086,1.25,0.9536606457051816,0,74.57,8.7,0.55
Perugia,Brescia,321.07389287701164,43.1107,12.3908,45.5416,10.2118,summer,3,8,False,True,budget,58,27449.11011733849,0.95,0.2,0.3,bus,False,True,False,1.1231074611250818,1.25,0.9676923426591086,1,41.77,4.75,0.763
Firenze,Cagliari,535.7547782391368,43.7696,11.2558,39.2238,9.1217,winter,0,7,False,False,budget,20,16283.276329351807,0.95,0.2,0.3,bus,False,True,False,0.5171540282312949,0.85,1.077226041313026,0,28.82,7.4,0.784
Palermo,Torino,905.3689720665883,38.1157,13.3613,45.0703,7.6869,summer,1,12,False,False,leisure,54,35792.80970764776,0.8,0.4,0.6,bus,False,True,False,1.4489527190811269,1.25,1.0618285833494792,1,167.11,13.71,0.118
Cagliari,Pisa,511.4869503559189,39.2238,9.1217,43.7228,10.4017,autumn,3,7,False,False,budget,66,24229.996172902567,0.95,0.2,0.3,bus,False,True,False,0.8898660114464398,0.95,0.9169266772653913,0,36.18,6.7,0.729
Torino,Milano,125.518515153077,45.0703,7.6869,45.4642,9.19,winter,4,21,False,False,budget,39,18348.809857493183,0.95,0.2,0.3,bus,True,True,False,0.9134119879758014,0.85,0.8466310693959563,0,7.54,1.67,0.854
Venezia,Palermo,819.0960162996257,45.4408,12.3155,38.1157,13.3613,summer,2,22,False,False,business,41,40646.54410218494,0.2,0.9,0.8,bus,False,True,False,1.4868250597952883,1.25,0.9789438836090982,0,101.41,11.05,0.136
Bari,Genova,742.6896340653865,41.1177,16.8719,44.4056,8.9463,autumn,2,19,False,True,leisure,63,48478.557459321695,0.8,0.4,0.6,bus,False,True,False,1.0170396245712592,0.95,0.9829525744645927,0,50.62,13.04,0.427
Verona,Firenze,186.7368694197564,45.4384,10.9916,43.7696,11.2558,spring,1,12,False,False,leisure,32,32496.276608078188,0.8,0.4,0.6,bus,False,True,False,1.5302248477218838,1.05,1.094936668353463,0,22.33,2.39,0.91
Milano,Firenze,249.4643680963005,45.4642,9.19,43.7696,11.2558,summer,3,12,False,False,leisure,30,45841.77338908387,0.8,0.4,0.6,bus,False,True,False,1.808849944076486,1.25,0.8805655622580204,1,36.32,3.42,0.804
Roma,Milano,476.88468435616534,41.9028,12.4964,45.4642,9.19,summer,3,17,False,True,leisure,70,41706.38302806525,0.8,0.4,0.6,bus,False,True,False,2.3314077438472545,1.25,0.8072477585763165,0,61.56,8.32,0.496
Bari,Cagliari,691.0756209104828,41.1177,16.8719,39.2238,9.1217,summer,6,7,True,False,business,38,54587.00990179807,0.2,0.9,0.8,bus,False,True,False,1.571441070096086,1.25,0.9378792883675517,0,94.19,8.25,0.304
Bari,Genova,742.6896340653865,41.1177,16.8719,44.4056,8.9463,spring,6,19,True,True,business,22,65965.4699364248,0.2,0.9,0.8,bus,False,True,False,1.4154343414925203,1.05,1.0357035335387403,1,109.7,13.21,0.097
Pisa,Torino,262.60434927207007,43.7228,10.4017,45.0703,7.6869,spring,6,21,True,False,leisure,56,48694.441013094096,0.8,0.4,0.6,bus,False,True,False,1.4815271485903478,1.05,1.1863167186840118,0,38.74,4.62,0.704
Bari,Reggio Calabria,350.98395092002374,41.1177,16.8719,38.1061,15.6444,summer,6,6,True,False,budget,43,22767.464788525656,0.95,0.2,0.3,bus,True,True,False,1.1151823449212146,1.25,1.0804556038146271,0,48.83,4.37,0.732
Torino,Bari,864.8923493150704,45.0703,7.6869,41.1177,16.8719,summer,0,19,False,True,leisure,43,37814.288139184806,0.8,0.4,0.6,bus,False,True,False,1.491897438349218,1.25,1.0463631066580523,0,109.14,12.34,0.186
Torino,Napoli,711.4934057926147,45.0703,7.6869,40.8518,14.2681,summer,2,22,False,False,budget,40,16406.973695073953,0.95,0.2,0.3,bus,False,True,False,1.7134658669659202,1.25,1.0234138053573103,0,106.03,10.38,0.371
Venezia,Milano,243.79776815348217,45.4408,12.3155,45.4642,9.19,winter,6,9,True,True,business,27,61921.49159393873,0.2,0.9,0.8,train,True,True,False,1.468988737805277,0.85,1.0203376528106152,0,45.9,2.92,0.9
Napoli,Pisa,450.53177102657014,40.8518,14.2681,43.7228,10.4017,spring,3,12,False,False,business,23,66181.75725416686,0.2,0.9,0.8,bus,False,True,False,1.0443129780215212,1.05,1.0884547587415636,0,44.72,6.0,0.539
Bologna,Genova,190.46438350917308,44.4949,11.3426,44.4056,8.9463,autumn,5,16,True,False,business,51,72023.63019680599,0.2,0.9,0.8,bus,False,True,False,1.0611801190251922,0.95,0.8407830061613408,0,13.58,2.62,0.824
Cagliari,Verona,707.863215604928,39.2238,9.1217,45.4384,10.9916,spring,2,6,False,False,business,35,68040.68089382019,0.2,0.9,0.8,bus,False,True,False,1.287529661986539,1.05,0.895631215303134,0,54.83,9.71,0.205
Brescia,Cagliari,708.1698769120402,45.5416,10.2118,39.2238,9.1217,winter,0,20,False,False,budget,44,24051.864690934417,0.95,0.2,0.3,bus,False,True,False,0.5716479150678521,0.85,0.9745966113145947,0,35.66,9.66,0.639
Milano,Cagliari,693.9234456709777,45.4642,9.19,39.2238,9.1217,spring,4,19,False,True,leisure,43,45857.79948785092,0.8,0.4,0.6,flight,False,False,True,1.1222653847574844,1.05,0.8809960572432731,0,185.14,3.28,0.218
Firenze,Bari,546.907333400625,43.7696,11.2558,41.1177,16.8719,summer,3,13,False,False,budget,59,17203.68318756408,0.95,0.2,0.3,bus,False,True,False,1.3173357642695547,1.25,1.0490880422826874,0,67.33,8.41,0.539
Verona,Torino,261.8801224594127,45.4384,10.9916,45.0703,7.6869,spring,2,9,False,True,budget,42,18278.20015990475,0.95,0.2,0.3,bus,False,True,False,1.2209661924785065,1.05,1.1385638409893273,1,37.87,4.68,0.729
Pisa,Catania,795.7243573823894,43.7228,10.4017,37.5079,15.083,autumn,6,16,True,False,business,41,74427.1713048975,0.2,0.9,0.8,bus,False,True,False,0.9108335606993291,0.95,0.9381829846642813,0,61.72,10.01,0.158
Bologna,Firenze,80.94663031227816,44.4949,11.3426,43.7696,11.2558,summer,4,10,False,False,business,58,40667.38033277565,0.2,0.9,0.8,train,True,True,False,1.9410238122189216,1.25,0.8985709794417567,0,19.87,1.24,0.854
Reggio Calabria,Verona,901.6059007911867,38.1061,15.6444,45.4384,10.9916,winter,6,10,True,False,leisure,45,26925.09231302318,0.8,0.4,0.6,bus,False,True,False,1.035484097207539,0.85,0.8003808936905092,1,75.84,10.72,0.343
Firenze,Bologna,80.94663031227816,43.7696,11.2558,44.4949,11.3426,spring,4,13,False,False,budget,69,15579.621030497026,0.95,0.2,0.3,bus,True,True,False,1.1086290993117165,1.05,1.1671098261389903,0,7.91,1.5,0.877
Firenze,Genova,197.5400929972036,43.7696,11.2558,44.4056,8.9463,autumn,1,13,False,False,budget,66,18706.806207353973,0.95,0.2,0.3,bus,False,True,False,0.7635587492954483,0.95,0.8694648994671281,0,11.53,2.33,0.858
Salerno,Palermo,309.93490636008715,40.6824,14.7681,38.1157,13.3613,winter,5,17,True,True,business,37,51292.0828955592,0.2,0.9,0.8,bus,False,True,False,1.0948789321826904,0.85,0.9565731400179551,0,23.44,4.23,0.703
Catania,Verona,945.0812031268658,37.5079,15.083,45.4384,10.9916,summer,5,18,True,True,budget,65,16909.373099326323,0.95,0.2,0.3,bus,False,True,False,2.224619475551699,1.25,0.8470302527181371,0,150.57,14.26,0.123
Catania,Torino,1042.5474671921197,37.5079,15.083,45.0703,7.6869,spring,5,13,True,False,business,54,48195.783063638686,0.2,0.9,0.8,bus,False,True,False,1.556820485275126,1.05,0.8195355185509317,0,110.1,11.53,0.068
Verona,Brescia,61.85990719992917,45.4384,10.9916,45.5416,10.2118,summer,0,12,False,False,business,26,43703.026506948765,0.2,0.9,0.8,train,True,True,False,1.058512332148958,1.25,1.195772388659702,0,15.23,1.14,0.856
Pisa,Bari,604.7188459351565,43.7228,10.4017,41.1177,16.8719,spring,5,21,True,False,business,38,51586.52090042835,0.2,0.9,0.8,bus,False,True,False,1.2793842621348717,1.05,1.1667703960714926,0,72.46,9.27,0.192
Firenze,Venezia,203.883196592712,43.7696,11.2558,45.4408,12.3155,winter,5,16,True,False,budget,61,17326.26617208575,0.95,0.2,0.3,bus,False,True,False,1.5000859836232276,0.85,0.9156478702603349,0,17.22,2.82,0.899
Milano,Roma,476.88468435616534,45.4642,9.19,41.9028,12.4964,spring,1,16,False,False,business,27,67245.46429351112,0.2,0.9,0.8,bus,False,True,False,1.4541872641645626,1.05,0.8485093799949561,0,40.16,6.79,0.476
Genova,Milano,119.26364173374084,44.4056,8.9463,45.4642,9.19,summer,2,6,False,False,budget,30,23710.927130955355,0.95,0.2,0.3,bus,True,True,False,1.9962355841551802,1.25,1.1043949747878592,0,19.78,1.99,0.936
Bari,Bologna,586.6894487885468,41.1177,16.8719,44.4949,11.3426,summer,6,17,True,True,leisure,68,45095.230734362005,0.8,0.4,0.6,bus,False,True,False,2.0345237416511157,1.25,1.139517597331707,0,106.53,11.55,0.24
Cagliari,Firenze,535.7547782391368,39.2238,9.1217,43.7696,11.2558,autumn,3,17,False,True,leisure,43,40145.47734083191,0.8,0.4,0.6,bus,False,True,False,1.4161973696470993,0.95,0.9956040838617499,0,47.76,9.31,0.555
Salerno,Roma,233.30139623871764,40.6824,14.7681,41.9028,12.4964,summer,3,16,False,False,business,70,69143.01690276797,0.2,0.9,0.8,bus,False,True,False,2.0349569210603655,1.25,1.1834226479277323,0,38.66,3.95,0.666
Torino,Bologna,295.50471306375,45.0703,7.6869,44.4949,11.3426,summer,5,22,True,False,business,39,77561.31020534721,0.2,0.9,0.8,bus,False,True,False,1.6432789471105673,1.25,1.1786634094035864,0,58.07,4.06,0.623
Venezia,Perugia,259.1646081776268,45.4408,12.3155,43.1107,12.3908,winter,2,7,False,False,budget,41,18592.991833493466,0.95,0.2,0.3,bus,False,True,False,0.5255688735405459,0.85,1.083299984125302,0,14.2,3.84,0.875
Milano,Torino,125.518515153077,45.4642,9.19,45.0703,7.6869,spring,6,22,True,False,budget,51,27963.990325696308,0.95,0.2,0.3,bus,True,True,False,1.4781057539609188,1.05,0.8268488099272973,0,11.57,1.78,0.853
Firenze,Palermo,653.0202356768729,43.7696,11.2558,38.1157,13.3613,spring,3,12,False,False,leisure,42,27969.6194575906,0.8,0.4,0.6,bus,False,True,False,1.1640874657280353,1.05,1.0573509252794866,0,59.64,8.15,0.5
Torino,Pisa,262.60434927207007,45.0703,7.6869,43.7228,10.4017,winter,1,20,False,False,leisure,26,48971.12400368089,0.8,0.4,0.6,bus,False,True,False,0.5773445677917797,0.85,0.913891545997613,1,18.17,3.32,0.853
Milano,Torino,125.518515153077,45.4642,9.19,45.0703,7.6869,winter,3,20,False,False,leisure,20,30927.433729615903,0.8,0.4,0.6,train,True,True,False,0.6963194925347949,0.85,0.9339833195676347,0,13.18,1.78,0.926
Venezia,Milano,243.79776815348217,45.4408,12.3155,45.4642,9.19,spring,4,17,False,True,leisure,23,27817.432598592175,0.8,0.4,0.6,train,True,True,False,1.8831414117538452,1.05,1.1366813494514605,0,61.16,3.68,0.756
Perugia,Verona,281.7710386926179,43.1107,12.3908,45.4384,10.9916,summer,1,6,False,False,business,59,57255.41982001407,0.2,0.9,0.8,bus,False,True,False,1.4960330347645623,1.25,0.8682641733182692,0,30.13,3.95,0.748
Reggio Calabria,Salerno,296.1980587882089,38.1061,15.6444,40.6824,14.7681,autumn,1,15,False,False,business,41,50174.22776695734,0.2,0.9,0.8,bus,False,True,False,0.6053741855925682,0.95,0.9453031876242067,1,23.25,4.34,0.637
Torino,Napoli,711.4934057926147,45.0703,7.6869,40.8518,14.2681,spring,5,9,True,True,budget,58,24496.46023802305,0.95,0.2,0.3,bus,False,True,False,2.2282084732328356,1.05,1.190568051148596,0,128.44,12.45,0.184
